bookID,title,authors,average_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher,ratings_vs_review_count,year
37683,Fahrenheit 451,Ray Bradbury/Alfredo Crespo,3.99,8497930053,9788497930055,spa,176,580,64,11/29/2004,Debolsillo,9.0625,2004
38510,Tiempo De Matar,John Grisham,4.07,8408041258,9788408041252,spa,0,3,0,7/1/2003,Planeta Publishing,inf,2003
38664,Pedro Páramo,Juan Rulfo,4.05,8433920707,9788433920706,spa,122,504,44,10/31/2013,Anagrama,11.454545454545455,2013
38665,Pedro Páramo / El Llano en llamas,Juan Rulfo,4.29,9703705774,9788408066439,spa,290,5103,118,4/1/2006,Planeta,43.24576271186441,2006
38667,Pedro Páramo,Juan Rulfo,4.05,9685208557,9789685208550,spa,132,1386,209,12/1/2009,Editorial RM,6.631578947368421,2009
38669,Pedro Paramo / El Llano En Llamas,Juan Rulfo,4.29,840804575X,9788408045755,spa,290,6,2,11/1/2002,Planeta Publishing,3.0,2002
39191,La máquina de follar,Charles Bukowski,3.92,8433920448,9788433920447,spa,190,951,85,7/1/1995,Anagrama,11.188235294117646,1995
40130,Leonardo da Vinci: Obra pictorica completa y obra grafica,Frank Zöllner/Johannes Nathan/Frank Zöllner,4.26,3822817341,9783822817346,spa,696,56,4,2/1/2003,Taschen,14.0,2003
40609,La fortaleza digital,Dan Brown/Eduardo García Murillo,3.65,8489367019,9788489367012,spa,440,1078,76,2/1/2006,Umbriel,14.18421052631579,2006
41708,Muerte Blanca,Clive Cussler/Paul Kemprecos,3.91,030734326X,9780307343260,spa,421,2,0,9/6/2005,Debolsillo,inf,2005
41715,La Ciudad Perdida (NUMA Files  #5),Clive Cussler/Paul Kemprecos,3.9,0307376648,9780307376640,spa,432,2,0,11/7/2006,Debolsillo,inf,2006
41716,Sahara (Dirk Pitt  #11),Clive Cussler,3.96,030720961X,9780307209610,spa,400,51807,724,1/11/2005,Debolsillo,71.55662983425414,2005
42430,Dune (Dune #1),Frank Herbert/Domingo Santos,4.22,849759682X,9788497596824,spa,702,565,93,10/30/2003,Debolsillo,6.075268817204301,2003
42895,Una breve historia de casi todo,Bill Bryson/José Manuel Álvarez,4.21,8478713808,9788478713806,spa,567,713,68,4/30/2006,Rba Libros,10.485294117647058,2006
43451,Flores en el ático,V.C. Andrews/Jesús Pardo,3.81,849759746X,9788497597463,spa,480,1399,220,8/30/2005,DeBolsillo,6.359090909090909,2005
43487,Fulgor oculto (Landry  #3),V.C. Andrews/Elisa Cerdan,3.89,1400000742,9781400000746,spa,400,5,0,1/22/2002,Plaza y Janes,inf,2002
43582,David Boring,Daniel Clowes,3.81,1594971226,9781594971228,spa,128,71,2,5/25/2005,Public Square Books,35.5,2005
43779,Cántico de sangre (Crónicas Vampíricas  #10),Anne Rice/Camila Batlles,3.72,8466620265,9788466620260,spa,416,143,9,7/1/2006,Ediciones B,15.88888888888889,2006
43792,La reina de los condenados (Crónicas Vampíricas  #3),Anne Rice,3.89,8466617116,9788466617116,spa,725,287,19,1/1/2007,Byblos,15.105263157894736,2007
43812,Entrevista con el vampiro (Crónicas vampíricas  #1),Anne Rice/Marcelo Covián,3.99,8466616209,9788466616201,spa,463,1307,93,6/1/2005,Ediciones B,14.053763440860216,2005
43817,El Mesías: El niño judío,Anne Rice/Luis Murillo,3.58,8466630031,9788466630030,spa,352,61,8,5/28/2007,Ediciones B,7.625,2007
43821,Merrick (Crónicas Vampíricas  #7),Anne Rice,3.73,8466606602,9788466606608,spa,414,99,9,11/1/2002,Ediciones B,11.0,2002
44018,Historia de una Gaviota y del Gato Que le Enseñó a Volar,Luis Sepúlveda/Chris Sheban,4.14,0439560268,9780439560269,spa,128,9,1,9/1/2003,Arthur A. Levine Books,9.0,2003
44046,Jorge Luis Borges,Nextext/McDougal Publishing Staff,3.5,0618048235,9780618048236,spa,223,2,0,2/25/2000,Houghton Mifflin,inf,2000
44224,Lincoln,Gore Vidal,4.21,8448306996,9788448306991,spa,354,5,0,7/30/2006,Acento Editorial,inf,2006
44254,La telaraña de Carlota,E.B. White/Guillermo Solana/Garth Williams,4.17,006075740X,9780060757403,spa,224,225,38,10/4/2005,HarperCollins Espanol,5.921052631578948,2005
44567,Todo está iluminado,Jonathan Safran Foer,3.9,030734312X,9780307343123,spa,352,8,0,7/5/2005,Debolsillo,inf,2005
44649,7 hábitos de las familias altamente efectivas,Stephen R. Covey,4.16,1400083419,9781400083411,spa,412,7,0,9/1/2003,Grijalbo,inf,2003
44790,Lo único que no podrás hacer en el cielo,Mark Cahill,4.13,0964366568,9780964366565,spa,255,15,0,3/1/2007,Mark Cahill Ministries,inf,2007
44801,De profundis,Oscar Wilde,4.18,8484034348,9788484034346,spa,192,13,2,9/1/2004,Edimat Libros,6.5,2004
45279,Criptonomicón II: El código Pontifex,Neal Stephenson/Pedro Jorge Romero,4.1,8466616926,9788466616928,spa,496,404,17,11/1/2005,Ediciones B,23.764705882352942,2005
45283,Todo está iluminado,Jonathan Safran Foer,3.9,8497930975,9788497930970,spa,344,108,11,11/30/2007,DeBolsillo,9.818181818181818,2007
45442,La venganza de Opal (Artemis Fowl  #4),Eoin Colfer/Ana Alcaina,4.05,0307344673,9780307344670,spa,368,42,2,11/1/2005,Random House Mondadori,21.0,2005
45450,La última oportunidad,Eoin Colfer,3.77,0307350053,9780307350053,spa,258,2,0,4/4/2006,Plaza y Janes,inf,2006
45455,Artemis Fowl (Artemis Fowl  #1),Eoin Colfer/Ana Alcaina,3.84,8497939204,9788497939201,spa,286,45,3,3/30/2006,DEBOLS!LLO,15.0,2006
45462,La venganza de opal (Artemis Fowl  #4),Eoin Colfer,4.05,8484412474,9788484412472,spa,368,21,1,4/30/2005,Montena,21.0,2005
45463,Encuentro en el Ártico (Artemis Fowl  #2),Eoin Colfer/Ana Alcaina Pérez,3.95,0307343103,9780307343109,spa,320,15,3,7/5/2005,Montena,5.0,2005
45487,El catalejo lacado (La Materia Oscura  #3),Philip Pullman,4.09,8440699476,9788440699473,spa,446,565,49,5/1/2005,Ediciones B,11.53061224489796,2005
45500,La conspiración de los alquimistas,Hania Czajkowski,4.0,030727411X,9780307274113,spa,488,51,4,3/5/2005,Debolsillo,12.75,2005
45568,El Superzorro,Roald Dahl/Horacio Elena,4.05,9681907191,9789681907198,spa,96,174,20,6/1/2000,Alfaguara Infantil,8.7,2000
45583,Historia del rey transparente,Rosa Montero,3.9,8466318771,9788466318778,spa,592,1266,90,9/1/2006,Punto de Lectura,14.066666666666666,2006
45585,Bella y oscura,Rosa Montero,3.66,843221728X,9788432217289,spa,204,293,31,3/1/2006,Planeta Publishing,9.451612903225806,2006
45592,La tía Julia y el escribidor,Mario Vargas Llosa,3.92,8466302298,9788466302296,spa,566,162,10,3/1/2001,Suma,16.2,2001
45595,La Tía Julia y el Escribidor,Mario Vargas Llosa,3.92,8432203238,9788432203237,spa,447,25,4,7/10/1977,Seix Barral,6.25,1977
45604,Narraciones Extraordinarias,Edgar Allan Poe,4.13,9583006408,9789583006401,spa,316,36,4,6/1/2004,Panamericana Editorial,9.0,2004
45607,Las Crónicas de Narnia,C.S. Lewis/Margarita E. Valdes/Gemma Gallart/Pauline Baynes,4.26,0061199001,9780061199004,spa,816,186,11,11/7/2006,HarperCollins Espanol,16.90909090909091,2006
45641,Las aventuras de Tom Sawyer,Mark Twain,3.91,8497646983,9788497646987,spa,272,113,12,5/28/2006,Edimat Libros,9.416666666666666,2006
